[2024-09-13T13:45:55.727+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-13T13:45:55.743+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [queued]>
[2024-09-13T13:45:55.750+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-13T13:45:55.761+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-13 13:43:17.121731+00:00
[2024-09-13T13:45:55.774+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=320) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-13T13:43:17.121731+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpft4tx6pv']
[2024-09-13T13:45:55.775+0000] {standard_task_runner.py:72} INFO - Started process 337 to run task
[2024-09-13T13:45:55.776+0000] {standard_task_runner.py:105} INFO - Job 84: Subtask work_with_model
[2024-09-13T13:45:55.814+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-13T13:43:17.121731+00:00 [running]> on host 876370a926b9
[2024-09-13T13:45:55.892+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-13T13:43:17.121731+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-13T13:43:17.121731+00:00'
[2024-09-13T13:45:55.893+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-13T13:45:55.894+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-13T13:46:00.467+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-13T13:46:00.479+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-13T13:46:00.491+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-13T13:46:00.501+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-13T13:46:00.511+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-13T13:46:00.523+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-13T13:46:00.535+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-13T13:46:00.547+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-13T13:46:00.557+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-13T13:46:00.567+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-13T13:46:00.581+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-13T13:46:00.588+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-13T13:46:00.600+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-13T13:46:00.612+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-13T13:46:00.624+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-13T13:46:00.632+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-13T13:46:00.644+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-13T13:46:00.655+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-13T13:46:00.668+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-13T13:46:00.680+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-13T13:46:00.689+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-13T13:46:00.703+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-13T13:46:00.712+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-13T13:46:00.722+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-13T13:46:00.732+0000] {logging_mixin.py:190} WARNING - 35.5%
[2024-09-13T13:46:00.745+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-13T13:46:00.756+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-13T13:46:00.769+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-13T13:46:00.779+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-13T13:46:00.787+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-13T13:46:00.798+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-13T13:46:00.810+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-13T13:46:00.822+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-13T13:46:00.834+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-13T13:46:00.843+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-13T13:46:00.856+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-13T13:46:00.865+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-13T13:46:00.880+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-13T13:46:00.890+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-13T13:46:00.899+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-13T13:46:00.912+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-13T13:46:00.922+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-13T13:46:00.932+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-13T13:46:00.945+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-13T13:46:00.955+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-13T13:46:00.970+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-13T13:46:00.980+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-13T13:46:00.996+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-13T13:46:01.001+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-13T13:46:01.010+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-13T13:46:01.023+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-13T13:46:01.116+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-13T13:46:01.121+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-13T13:46:01.134+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-13T13:46:01.137+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-13T13:46:01.143+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-13T13:46:01.148+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-13T13:46:01.166+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-13T13:46:01.169+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-13T13:46:01.172+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-13T13:46:01.203+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-13T13:46:01.205+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-13T13:46:01.208+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-13T13:46:01.211+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-13T13:46:01.214+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-13T13:46:01.218+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-13T13:46:01.222+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-13T13:46:01.389+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-13T13:46:01.397+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-13T13:46:01.400+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-13T13:46:01.403+0000] {logging_mixin.py:190} WARNING - 41.4%
[2024-09-13T13:46:01.406+0000] {logging_mixin.py:190} WARNING - 41.5%
[2024-09-13T13:46:01.410+0000] {logging_mixin.py:190} WARNING - 41.7%
[2024-09-13T13:46:01.413+0000] {logging_mixin.py:190} WARNING - 41.8%
[2024-09-13T13:46:01.416+0000] {logging_mixin.py:190} WARNING - 41.9%
[2024-09-13T13:46:01.420+0000] {logging_mixin.py:190} WARNING - 42.1%
[2024-09-13T13:46:01.423+0000] {logging_mixin.py:190} WARNING - 42.2%
[2024-09-13T13:46:01.426+0000] {logging_mixin.py:190} WARNING - 42.3%
[2024-09-13T13:46:01.429+0000] {logging_mixin.py:190} WARNING - 42.4%
[2024-09-13T13:46:01.444+0000] {logging_mixin.py:190} WARNING - 42.6%
[2024-09-13T13:46:01.473+0000] {logging_mixin.py:190} WARNING - 42.7%
[2024-09-13T13:46:01.476+0000] {logging_mixin.py:190} WARNING - 42.8%
[2024-09-13T13:46:01.479+0000] {logging_mixin.py:190} WARNING - 43.0%
[2024-09-13T13:46:01.481+0000] {logging_mixin.py:190} WARNING - 43.1%
[2024-09-13T13:46:01.484+0000] {logging_mixin.py:190} WARNING - 43.2%
[2024-09-13T13:46:01.487+0000] {logging_mixin.py:190} WARNING - 43.3%
[2024-09-13T13:46:01.490+0000] {logging_mixin.py:190} WARNING - 43.5%
[2024-09-13T13:46:01.493+0000] {logging_mixin.py:190} WARNING - 43.6%
[2024-09-13T13:46:01.496+0000] {logging_mixin.py:190} WARNING - 43.7%
[2024-09-13T13:46:01.499+0000] {logging_mixin.py:190} WARNING - 43.8%
[2024-09-13T13:46:01.509+0000] {logging_mixin.py:190} WARNING - 44.0%
[2024-09-13T13:46:01.521+0000] {logging_mixin.py:190} WARNING - 44.1%
[2024-09-13T13:46:01.536+0000] {logging_mixin.py:190} WARNING - 44.2%
[2024-09-13T13:46:01.543+0000] {logging_mixin.py:190} WARNING - 44.4%
[2024-09-13T13:46:01.551+0000] {logging_mixin.py:190} WARNING - 44.5%
[2024-09-13T13:46:01.562+0000] {logging_mixin.py:190} WARNING - 44.6%
[2024-09-13T13:46:01.574+0000] {logging_mixin.py:190} WARNING - 44.7%
[2024-09-13T13:46:01.586+0000] {logging_mixin.py:190} WARNING - 44.9%
[2024-09-13T13:46:01.602+0000] {logging_mixin.py:190} WARNING - 45.0%
[2024-09-13T13:46:01.612+0000] {logging_mixin.py:190} WARNING - 45.1%
[2024-09-13T13:46:01.620+0000] {logging_mixin.py:190} WARNING - 45.3%
[2024-09-13T13:46:01.629+0000] {logging_mixin.py:190} WARNING - 45.4%
[2024-09-13T13:46:01.639+0000] {logging_mixin.py:190} WARNING - 45.5%
[2024-09-13T13:46:01.654+0000] {logging_mixin.py:190} WARNING - 45.6%
[2024-09-13T13:46:01.663+0000] {logging_mixin.py:190} WARNING - 45.8%
[2024-09-13T13:46:01.675+0000] {logging_mixin.py:190} WARNING - 45.9%
[2024-09-13T13:46:01.687+0000] {logging_mixin.py:190} WARNING - 46.0%
[2024-09-13T13:46:01.702+0000] {logging_mixin.py:190} WARNING - 46.1%
[2024-09-13T13:46:01.711+0000] {logging_mixin.py:190} WARNING - 46.3%
[2024-09-13T13:46:01.721+0000] {logging_mixin.py:190} WARNING - 46.4%
[2024-09-13T13:46:01.728+0000] {logging_mixin.py:190} WARNING - 46.5%
[2024-09-13T13:46:01.739+0000] {logging_mixin.py:190} WARNING - 46.7%
[2024-09-13T13:46:01.751+0000] {logging_mixin.py:190} WARNING - 46.8%
[2024-09-13T13:46:01.763+0000] {logging_mixin.py:190} WARNING - 46.9%
[2024-09-13T13:46:01.773+0000] {logging_mixin.py:190} WARNING - 47.0%
[2024-09-13T13:46:01.785+0000] {logging_mixin.py:190} WARNING - 47.2%
[2024-09-13T13:46:01.795+0000] {logging_mixin.py:190} WARNING - 47.3%
[2024-09-13T13:46:01.804+0000] {logging_mixin.py:190} WARNING - 47.4%
[2024-09-13T13:46:01.816+0000] {logging_mixin.py:190} WARNING - 47.6%
[2024-09-13T13:46:01.828+0000] {logging_mixin.py:190} WARNING - 47.7%
[2024-09-13T13:46:01.838+0000] {logging_mixin.py:190} WARNING - 47.8%
[2024-09-13T13:46:01.852+0000] {logging_mixin.py:190} WARNING - 47.9%
[2024-09-13T13:46:01.864+0000] {logging_mixin.py:190} WARNING - 48.1%
[2024-09-13T13:46:01.872+0000] {logging_mixin.py:190} WARNING - 48.2%
[2024-09-13T13:46:01.887+0000] {logging_mixin.py:190} WARNING - 48.3%
[2024-09-13T13:46:01.903+0000] {logging_mixin.py:190} WARNING - 48.5%
[2024-09-13T13:46:01.910+0000] {logging_mixin.py:190} WARNING - 48.6%
[2024-09-13T13:46:01.919+0000] {logging_mixin.py:190} WARNING - 48.7%
[2024-09-13T13:46:01.929+0000] {logging_mixin.py:190} WARNING - 48.8%
[2024-09-13T13:46:01.941+0000] {logging_mixin.py:190} WARNING - 49.0%
[2024-09-13T13:46:01.950+0000] {logging_mixin.py:190} WARNING - 49.1%
[2024-09-13T13:46:01.962+0000] {logging_mixin.py:190} WARNING - 49.2%
[2024-09-13T13:46:01.972+0000] {logging_mixin.py:190} WARNING - 49.3%
[2024-09-13T13:46:01.987+0000] {logging_mixin.py:190} WARNING - 49.5%
[2024-09-13T13:46:01.996+0000] {logging_mixin.py:190} WARNING - 49.6%
[2024-09-13T13:46:02.006+0000] {logging_mixin.py:190} WARNING - 49.7%
[2024-09-13T13:46:02.016+0000] {logging_mixin.py:190} WARNING - 49.9%
[2024-09-13T13:46:02.027+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-13T13:46:02.041+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-13T13:46:02.051+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-13T13:46:02.061+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-13T13:46:02.078+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-13T13:46:02.083+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-13T13:46:02.099+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-13T13:46:02.107+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-13T13:46:02.118+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-13T13:46:02.127+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-13T13:46:02.139+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-13T13:46:02.149+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-13T13:46:02.159+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-13T13:46:02.172+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-13T13:46:02.183+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-13T13:46:02.195+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-13T13:46:02.205+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-13T13:46:02.216+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-13T13:46:02.228+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-13T13:46:02.240+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-13T13:46:02.248+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-13T13:46:02.260+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-13T13:46:02.272+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-13T13:46:02.282+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-13T13:46:02.295+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-13T13:46:02.402+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-13T13:46:02.405+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-13T13:46:02.408+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-13T13:46:02.412+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-13T13:46:02.415+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-13T13:46:02.418+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-13T13:46:02.422+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-13T13:46:02.426+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-13T13:46:02.429+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-13T13:46:02.433+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-13T13:46:02.437+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-13T13:46:02.440+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-13T13:46:02.444+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-13T13:46:02.447+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-13T13:46:02.468+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-13T13:46:02.473+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-13T13:46:02.483+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-13T13:46:02.494+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-13T13:46:02.505+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-13T13:46:02.515+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-13T13:46:02.527+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-13T13:46:02.537+0000] {logging_mixin.py:190} WARNING - 55.9%
[2024-09-13T13:46:02.548+0000] {logging_mixin.py:190} WARNING - 56.0%
[2024-09-13T13:46:02.560+0000] {logging_mixin.py:190} WARNING - 56.1%
[2024-09-13T13:46:02.571+0000] {logging_mixin.py:190} WARNING - 56.2%
[2024-09-13T13:46:02.585+0000] {logging_mixin.py:190} WARNING - 56.4%
[2024-09-13T13:46:02.592+0000] {logging_mixin.py:190} WARNING - 56.5%
[2024-09-13T13:46:02.604+0000] {logging_mixin.py:190} WARNING - 56.6%
[2024-09-13T13:46:02.622+0000] {logging_mixin.py:190} WARNING - 56.8%
[2024-09-13T13:46:02.629+0000] {logging_mixin.py:190} WARNING - 56.9%
[2024-09-13T13:46:02.640+0000] {logging_mixin.py:190} WARNING - 57.0%
[2024-09-13T13:46:02.649+0000] {logging_mixin.py:190} WARNING - 57.1%
[2024-09-13T13:46:02.660+0000] {logging_mixin.py:190} WARNING - 57.3%
[2024-09-13T13:46:02.674+0000] {logging_mixin.py:190} WARNING - 57.4%
[2024-09-13T13:46:02.682+0000] {logging_mixin.py:190} WARNING - 57.5%
[2024-09-13T13:46:02.696+0000] {logging_mixin.py:190} WARNING - 57.7%
[2024-09-13T13:46:02.702+0000] {logging_mixin.py:190} WARNING - 57.8%
[2024-09-13T13:46:02.716+0000] {logging_mixin.py:190} WARNING - 57.9%
[2024-09-13T13:46:02.728+0000] {logging_mixin.py:190} WARNING - 58.0%
[2024-09-13T13:46:02.737+0000] {logging_mixin.py:190} WARNING - 58.2%
[2024-09-13T13:46:02.749+0000] {logging_mixin.py:190} WARNING - 58.3%
[2024-09-13T13:46:02.758+0000] {logging_mixin.py:190} WARNING - 58.4%
[2024-09-13T13:46:02.769+0000] {logging_mixin.py:190} WARNING - 58.5%
[2024-09-13T13:46:02.779+0000] {logging_mixin.py:190} WARNING - 58.7%
[2024-09-13T13:46:02.856+0000] {logging_mixin.py:190} WARNING - 58.8%
[2024-09-13T13:46:02.859+0000] {logging_mixin.py:190} WARNING - 58.9%
[2024-09-13T13:46:02.862+0000] {logging_mixin.py:190} WARNING - 59.1%
[2024-09-13T13:46:02.872+0000] {logging_mixin.py:190} WARNING - 59.2%
[2024-09-13T13:46:02.873+0000] {logging_mixin.py:190} WARNING - 59.3%
[2024-09-13T13:46:02.875+0000] {logging_mixin.py:190} WARNING - 59.4%
[2024-09-13T13:46:02.876+0000] {logging_mixin.py:190} WARNING - 59.6%
[2024-09-13T13:46:02.878+0000] {logging_mixin.py:190} WARNING - 59.7%
[2024-09-13T13:46:02.882+0000] {logging_mixin.py:190} WARNING - 59.8%
[2024-09-13T13:46:02.892+0000] {logging_mixin.py:190} WARNING - 60.0%
[2024-09-13T13:46:02.904+0000] {logging_mixin.py:190} WARNING - 60.1%
[2024-09-13T13:46:02.916+0000] {logging_mixin.py:190} WARNING - 60.2%
[2024-09-13T13:46:02.922+0000] {logging_mixin.py:190} WARNING - 60.3%
[2024-09-13T13:46:02.941+0000] {logging_mixin.py:190} WARNING - 60.5%
[2024-09-13T13:46:02.951+0000] {logging_mixin.py:190} WARNING - 60.6%
[2024-09-13T13:46:02.960+0000] {logging_mixin.py:190} WARNING - 60.7%
[2024-09-13T13:46:02.971+0000] {logging_mixin.py:190} WARNING - 60.9%
[2024-09-13T13:46:02.982+0000] {logging_mixin.py:190} WARNING - 61.0%
[2024-09-13T13:46:02.992+0000] {logging_mixin.py:190} WARNING - 61.1%
[2024-09-13T13:46:03.004+0000] {logging_mixin.py:190} WARNING - 61.2%
[2024-09-13T13:46:03.014+0000] {logging_mixin.py:190} WARNING - 61.4%
[2024-09-13T13:46:03.027+0000] {logging_mixin.py:190} WARNING - 61.5%
[2024-09-13T13:46:03.037+0000] {logging_mixin.py:190} WARNING - 61.6%
[2024-09-13T13:46:03.049+0000] {logging_mixin.py:190} WARNING - 61.7%
[2024-09-13T13:46:03.063+0000] {logging_mixin.py:190} WARNING - 61.9%
[2024-09-13T13:46:03.069+0000] {logging_mixin.py:190} WARNING - 62.0%
[2024-09-13T13:46:03.081+0000] {logging_mixin.py:190} WARNING - 62.1%
[2024-09-13T13:46:03.093+0000] {logging_mixin.py:190} WARNING - 62.3%
[2024-09-13T13:46:03.103+0000] {logging_mixin.py:190} WARNING - 62.4%
[2024-09-13T13:46:03.172+0000] {logging_mixin.py:190} WARNING - 62.5%
[2024-09-13T13:46:03.176+0000] {logging_mixin.py:190} WARNING - 62.6%
[2024-09-13T13:46:03.187+0000] {logging_mixin.py:190} WARNING - 62.8%
[2024-09-13T13:46:03.190+0000] {logging_mixin.py:190} WARNING - 62.9%
[2024-09-13T13:46:03.192+0000] {logging_mixin.py:190} WARNING - 63.0%
[2024-09-13T13:46:03.196+0000] {logging_mixin.py:190} WARNING - 63.2%
[2024-09-13T13:46:03.198+0000] {logging_mixin.py:190} WARNING - 63.3%
[2024-09-13T13:46:03.202+0000] {logging_mixin.py:190} WARNING - 63.4%
[2024-09-13T13:46:03.205+0000] {logging_mixin.py:190} WARNING - 63.5%
[2024-09-13T13:46:03.220+0000] {logging_mixin.py:190} WARNING - 63.7%
[2024-09-13T13:46:03.233+0000] {logging_mixin.py:190} WARNING - 63.8%
[2024-09-13T13:46:03.240+0000] {logging_mixin.py:190} WARNING - 63.9%
[2024-09-13T13:46:03.247+0000] {logging_mixin.py:190} WARNING - 64.0%
[2024-09-13T13:46:03.256+0000] {logging_mixin.py:190} WARNING - 64.2%
[2024-09-13T13:46:03.271+0000] {logging_mixin.py:190} WARNING - 64.3%
[2024-09-13T13:46:03.281+0000] {logging_mixin.py:190} WARNING - 64.4%
[2024-09-13T13:46:03.291+0000] {logging_mixin.py:190} WARNING - 64.6%
[2024-09-13T13:46:03.303+0000] {logging_mixin.py:190} WARNING - 64.7%
[2024-09-13T13:46:03.312+0000] {logging_mixin.py:190} WARNING - 64.8%
[2024-09-13T13:46:03.326+0000] {logging_mixin.py:190} WARNING - 64.9%
[2024-09-13T13:46:03.339+0000] {logging_mixin.py:190} WARNING - 65.1%
[2024-09-13T13:46:03.349+0000] {logging_mixin.py:190} WARNING - 65.2%
[2024-09-13T13:46:03.355+0000] {logging_mixin.py:190} WARNING - 65.3%
[2024-09-13T13:46:03.369+0000] {logging_mixin.py:190} WARNING - 65.5%
[2024-09-13T13:46:03.383+0000] {logging_mixin.py:190} WARNING - 65.6%
[2024-09-13T13:46:03.392+0000] {logging_mixin.py:190} WARNING - 65.7%
[2024-09-13T13:46:03.400+0000] {logging_mixin.py:190} WARNING - 65.8%
[2024-09-13T13:46:03.413+0000] {logging_mixin.py:190} WARNING - 66.0%
[2024-09-13T13:46:03.424+0000] {logging_mixin.py:190} WARNING - 66.1%
[2024-09-13T13:46:03.434+0000] {logging_mixin.py:190} WARNING - 66.2%
[2024-09-13T13:46:03.447+0000] {logging_mixin.py:190} WARNING - 66.3%
[2024-09-13T13:46:03.523+0000] {logging_mixin.py:190} WARNING - 66.5%
[2024-09-13T13:46:03.529+0000] {logging_mixin.py:190} WARNING - 66.6%
[2024-09-13T13:46:03.541+0000] {logging_mixin.py:190} WARNING - 66.7%
[2024-09-13T13:46:03.551+0000] {logging_mixin.py:190} WARNING - 66.9%
[2024-09-13T13:46:03.557+0000] {logging_mixin.py:190} WARNING - 67.0%
[2024-09-13T13:46:03.562+0000] {logging_mixin.py:190} WARNING - 67.1%
[2024-09-13T13:46:03.578+0000] {logging_mixin.py:190} WARNING - 67.2%
[2024-09-13T13:46:03.581+0000] {logging_mixin.py:190} WARNING - 67.4%
[2024-09-13T13:46:03.584+0000] {logging_mixin.py:190} WARNING - 67.5%
[2024-09-13T13:46:03.595+0000] {logging_mixin.py:190} WARNING - 67.6%
[2024-09-13T13:46:03.599+0000] {logging_mixin.py:190} WARNING - 67.8%
[2024-09-13T13:46:03.601+0000] {logging_mixin.py:190} WARNING - 67.9%
[2024-09-13T13:46:03.605+0000] {logging_mixin.py:190} WARNING - 68.0%
[2024-09-13T13:46:03.607+0000] {logging_mixin.py:190} WARNING - 68.1%
[2024-09-13T13:46:03.614+0000] {logging_mixin.py:190} WARNING - 68.3%
[2024-09-13T13:46:03.624+0000] {logging_mixin.py:190} WARNING - 68.4%
[2024-09-13T13:46:03.637+0000] {logging_mixin.py:190} WARNING - 68.5%
[2024-09-13T13:46:03.654+0000] {logging_mixin.py:190} WARNING - 68.6%
[2024-09-13T13:46:03.673+0000] {logging_mixin.py:190} WARNING - 68.8%
[2024-09-13T13:46:03.684+0000] {logging_mixin.py:190} WARNING - 68.9%
[2024-09-13T13:46:03.700+0000] {logging_mixin.py:190} WARNING - 69.0%
[2024-09-13T13:46:03.709+0000] {logging_mixin.py:190} WARNING - 69.2%
[2024-09-13T13:46:03.794+0000] {logging_mixin.py:190} WARNING - 69.3%
[2024-09-13T13:46:03.797+0000] {logging_mixin.py:190} WARNING - 69.4%
[2024-09-13T13:46:03.801+0000] {logging_mixin.py:190} WARNING - 69.5%
[2024-09-13T13:46:03.804+0000] {logging_mixin.py:190} WARNING - 69.7%
[2024-09-13T13:46:03.808+0000] {logging_mixin.py:190} WARNING - 69.8%
[2024-09-13T13:46:03.811+0000] {logging_mixin.py:190} WARNING - 69.9%
[2024-09-13T13:46:03.815+0000] {logging_mixin.py:190} WARNING - 70.1%
[2024-09-13T13:46:03.819+0000] {logging_mixin.py:190} WARNING - 70.2%
[2024-09-13T13:46:03.823+0000] {logging_mixin.py:190} WARNING - 70.3%
[2024-09-13T13:46:03.833+0000] {logging_mixin.py:190} WARNING - 70.4%
[2024-09-13T13:46:03.840+0000] {logging_mixin.py:190} WARNING - 70.6%
[2024-09-13T13:46:03.857+0000] {logging_mixin.py:190} WARNING - 70.7%
[2024-09-13T13:46:03.869+0000] {logging_mixin.py:190} WARNING - 70.8%
[2024-09-13T13:46:03.879+0000] {logging_mixin.py:190} WARNING - 70.9%
[2024-09-13T13:46:03.889+0000] {logging_mixin.py:190} WARNING - 71.1%
[2024-09-13T13:46:03.898+0000] {logging_mixin.py:190} WARNING - 71.2%
