[2024-09-11T08:22:30.516+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-11T08:22:30.533+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [queued]>
[2024-09-11T08:22:30.541+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [queued]>
[2024-09-11T08:22:30.542+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-11T08:22:30.553+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-11 08:21:17.480199+00:00
[2024-09-11T08:22:30.568+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=247) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-11T08:22:30.569+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-11T08:21:17.480199+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmppxb2ia8_']
[2024-09-11T08:22:30.570+0000] {standard_task_runner.py:72} INFO - Started process 249 to run task
[2024-09-11T08:22:30.570+0000] {standard_task_runner.py:105} INFO - Job 29: Subtask work_with_model
[2024-09-11T08:22:30.612+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:21:17.480199+00:00 [running]> on host 54117699e6d9
[2024-09-11T08:22:30.683+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T08:21:17.480199+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-11T08:21:17.480199+00:00'
[2024-09-11T08:22:30.685+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-11T08:22:30.685+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-11T08:22:38.772+0000] {logging_mixin.py:190} WARNING - 71.3%
[2024-09-11T08:22:38.783+0000] {logging_mixin.py:190} WARNING - 71.5%
[2024-09-11T08:22:38.793+0000] {logging_mixin.py:190} WARNING - 71.6%
[2024-09-11T08:22:38.803+0000] {logging_mixin.py:190} WARNING - 71.7%
[2024-09-11T08:22:38.815+0000] {logging_mixin.py:190} WARNING - 71.8%
[2024-09-11T08:22:38.825+0000] {logging_mixin.py:190} WARNING - 72.0%
[2024-09-11T08:22:38.834+0000] {logging_mixin.py:190} WARNING - 72.1%
[2024-09-11T08:22:38.848+0000] {logging_mixin.py:190} WARNING - 72.2%
[2024-09-11T08:22:38.856+0000] {logging_mixin.py:190} WARNING - 72.4%
[2024-09-11T08:22:38.868+0000] {logging_mixin.py:190} WARNING - 72.5%
[2024-09-11T08:22:38.880+0000] {logging_mixin.py:190} WARNING - 72.6%
[2024-09-11T08:22:38.890+0000] {logging_mixin.py:190} WARNING - 72.7%
[2024-09-11T08:22:38.902+0000] {logging_mixin.py:190} WARNING - 72.9%
[2024-09-11T08:22:38.912+0000] {logging_mixin.py:190} WARNING - 73.0%
[2024-09-11T08:22:38.923+0000] {logging_mixin.py:190} WARNING - 73.1%
[2024-09-11T08:22:38.936+0000] {logging_mixin.py:190} WARNING - 73.3%
[2024-09-11T08:22:38.945+0000] {logging_mixin.py:190} WARNING - 73.4%
[2024-09-11T08:22:38.957+0000] {logging_mixin.py:190} WARNING - 73.5%
[2024-09-11T08:22:38.967+0000] {logging_mixin.py:190} WARNING - 73.6%
[2024-09-11T08:22:38.986+0000] {logging_mixin.py:190} WARNING - 73.8%
[2024-09-11T08:22:38.997+0000] {logging_mixin.py:190} WARNING - 73.9%
[2024-09-11T08:22:39.009+0000] {logging_mixin.py:190} WARNING - 74.0%
[2024-09-11T08:22:39.019+0000] {logging_mixin.py:190} WARNING - 74.1%
[2024-09-11T08:22:39.031+0000] {logging_mixin.py:190} WARNING - 74.3%
[2024-09-11T08:22:39.042+0000] {logging_mixin.py:190} WARNING - 74.4%
[2024-09-11T08:22:39.052+0000] {logging_mixin.py:190} WARNING - 74.5%
[2024-09-11T08:22:39.065+0000] {logging_mixin.py:190} WARNING - 74.7%
[2024-09-11T08:22:39.075+0000] {logging_mixin.py:190} WARNING - 74.8%
[2024-09-11T08:22:39.087+0000] {logging_mixin.py:190} WARNING - 74.9%
[2024-09-11T08:22:39.097+0000] {logging_mixin.py:190} WARNING - 75.0%
[2024-09-11T08:22:39.107+0000] {logging_mixin.py:190} WARNING - 75.2%
[2024-09-11T08:22:39.118+0000] {logging_mixin.py:190} WARNING - 75.3%
[2024-09-11T08:22:39.132+0000] {logging_mixin.py:190} WARNING - 75.4%
[2024-09-11T08:22:39.142+0000] {logging_mixin.py:190} WARNING - 75.6%
[2024-09-11T08:22:39.153+0000] {logging_mixin.py:190} WARNING - 75.7%
[2024-09-11T08:22:39.164+0000] {logging_mixin.py:190} WARNING - 75.8%
[2024-09-11T08:22:39.176+0000] {logging_mixin.py:190} WARNING - 75.9%
[2024-09-11T08:22:39.228+0000] {logging_mixin.py:190} WARNING - 76.1%
[2024-09-11T08:22:39.232+0000] {logging_mixin.py:190} WARNING - 76.2%
[2024-09-11T08:22:39.242+0000] {logging_mixin.py:190} WARNING - 76.3%
[2024-09-11T08:22:39.247+0000] {logging_mixin.py:190} WARNING - 76.4%
[2024-09-11T08:22:39.251+0000] {logging_mixin.py:190} WARNING - 76.6%
[2024-09-11T08:22:39.254+0000] {logging_mixin.py:190} WARNING - 76.7%
[2024-09-11T08:22:39.258+0000] {logging_mixin.py:190} WARNING - 76.8%
[2024-09-11T08:22:39.266+0000] {logging_mixin.py:190} WARNING - 77.0%
[2024-09-11T08:22:39.274+0000] {logging_mixin.py:190} WARNING - 77.1%
[2024-09-11T08:22:39.284+0000] {logging_mixin.py:190} WARNING - 77.2%
[2024-09-11T08:22:39.295+0000] {logging_mixin.py:190} WARNING - 77.3%
[2024-09-11T08:22:39.307+0000] {logging_mixin.py:190} WARNING - 77.5%
[2024-09-11T08:22:39.318+0000] {logging_mixin.py:190} WARNING - 77.6%
[2024-09-11T08:22:39.331+0000] {logging_mixin.py:190} WARNING - 77.7%
[2024-09-11T08:22:39.344+0000] {logging_mixin.py:190} WARNING - 77.9%
[2024-09-11T08:22:39.352+0000] {logging_mixin.py:190} WARNING - 78.0%
[2024-09-11T08:22:39.362+0000] {logging_mixin.py:190} WARNING - 78.1%
[2024-09-11T08:22:39.375+0000] {logging_mixin.py:190} WARNING - 78.2%
[2024-09-11T08:22:39.385+0000] {logging_mixin.py:190} WARNING - 78.4%
[2024-09-11T08:22:39.394+0000] {logging_mixin.py:190} WARNING - 78.5%
[2024-09-11T08:22:39.407+0000] {logging_mixin.py:190} WARNING - 78.6%
[2024-09-11T08:22:39.416+0000] {logging_mixin.py:190} WARNING - 78.7%
[2024-09-11T08:22:39.430+0000] {logging_mixin.py:190} WARNING - 78.9%
[2024-09-11T08:22:39.438+0000] {logging_mixin.py:190} WARNING - 79.0%
[2024-09-11T08:22:39.450+0000] {logging_mixin.py:190} WARNING - 79.1%
[2024-09-11T08:22:39.462+0000] {logging_mixin.py:190} WARNING - 79.3%
[2024-09-11T08:22:39.475+0000] {logging_mixin.py:190} WARNING - 79.4%
[2024-09-11T08:22:39.484+0000] {logging_mixin.py:190} WARNING - 79.5%
[2024-09-11T08:22:39.494+0000] {logging_mixin.py:190} WARNING - 79.6%
[2024-09-11T08:22:39.506+0000] {logging_mixin.py:190} WARNING - 79.8%
[2024-09-11T08:22:39.518+0000] {logging_mixin.py:190} WARNING - 79.9%
[2024-09-11T08:22:39.528+0000] {logging_mixin.py:190} WARNING - 80.0%
[2024-09-11T08:22:39.539+0000] {logging_mixin.py:190} WARNING - 80.2%
[2024-09-11T08:22:39.550+0000] {logging_mixin.py:190} WARNING - 80.3%
[2024-09-11T08:22:39.561+0000] {logging_mixin.py:190} WARNING - 80.4%
[2024-09-11T08:22:39.573+0000] {logging_mixin.py:190} WARNING - 80.5%
[2024-09-11T08:22:39.583+0000] {logging_mixin.py:190} WARNING - 80.7%
[2024-09-11T08:22:39.597+0000] {logging_mixin.py:190} WARNING - 80.8%
[2024-09-11T08:22:39.605+0000] {logging_mixin.py:190} WARNING - 80.9%
[2024-09-11T08:22:39.619+0000] {logging_mixin.py:190} WARNING - 81.0%
[2024-09-11T08:22:39.627+0000] {logging_mixin.py:190} WARNING - 81.2%
[2024-09-11T08:22:39.642+0000] {logging_mixin.py:190} WARNING - 81.3%
[2024-09-11T08:22:39.649+0000] {logging_mixin.py:190} WARNING - 81.4%
[2024-09-11T08:22:39.662+0000] {logging_mixin.py:190} WARNING - 81.6%
[2024-09-11T08:22:39.672+0000] {logging_mixin.py:190} WARNING - 81.7%
[2024-09-11T08:22:39.684+0000] {logging_mixin.py:190} WARNING - 81.8%
[2024-09-11T08:22:39.695+0000] {logging_mixin.py:190} WARNING - 81.9%
[2024-09-11T08:22:39.707+0000] {logging_mixin.py:190} WARNING - 82.1%
[2024-09-11T08:22:39.718+0000] {logging_mixin.py:190} WARNING - 82.2%
[2024-09-11T08:22:39.730+0000] {logging_mixin.py:190} WARNING - 82.3%
[2024-09-11T08:22:39.741+0000] {logging_mixin.py:190} WARNING - 82.5%
[2024-09-11T08:22:39.751+0000] {logging_mixin.py:190} WARNING - 82.6%
[2024-09-11T08:22:39.759+0000] {logging_mixin.py:190} WARNING - 82.7%
[2024-09-11T08:22:39.771+0000] {logging_mixin.py:190} WARNING - 82.8%
[2024-09-11T08:22:39.783+0000] {logging_mixin.py:190} WARNING - 83.0%
[2024-09-11T08:22:39.795+0000] {logging_mixin.py:190} WARNING - 83.1%
[2024-09-11T08:22:39.807+0000] {logging_mixin.py:190} WARNING - 83.2%
[2024-09-11T08:22:39.817+0000] {logging_mixin.py:190} WARNING - 83.3%
[2024-09-11T08:22:39.827+0000] {logging_mixin.py:190} WARNING - 83.5%
[2024-09-11T08:22:39.841+0000] {logging_mixin.py:190} WARNING - 83.6%
[2024-09-11T08:22:39.851+0000] {logging_mixin.py:190} WARNING - 83.7%
[2024-09-11T08:22:39.863+0000] {logging_mixin.py:190} WARNING - 83.9%
[2024-09-11T08:22:39.873+0000] {logging_mixin.py:190} WARNING - 84.0%
[2024-09-11T08:22:39.885+0000] {logging_mixin.py:190} WARNING - 84.1%
[2024-09-11T08:22:39.894+0000] {logging_mixin.py:190} WARNING - 84.2%
[2024-09-11T08:22:39.904+0000] {logging_mixin.py:190} WARNING - 84.4%
[2024-09-11T08:22:39.917+0000] {logging_mixin.py:190} WARNING - 84.5%
[2024-09-11T08:22:39.930+0000] {logging_mixin.py:190} WARNING - 84.6%
[2024-09-11T08:22:39.940+0000] {logging_mixin.py:190} WARNING - 84.8%
[2024-09-11T08:22:39.950+0000] {logging_mixin.py:190} WARNING - 84.9%
[2024-09-11T08:22:39.963+0000] {logging_mixin.py:190} WARNING - 85.0%
[2024-09-11T08:22:39.972+0000] {logging_mixin.py:190} WARNING - 85.1%
[2024-09-11T08:22:39.982+0000] {logging_mixin.py:190} WARNING - 85.3%
[2024-09-11T08:22:39.995+0000] {logging_mixin.py:190} WARNING - 85.4%
[2024-09-11T08:22:40.006+0000] {logging_mixin.py:190} WARNING - 85.5%
[2024-09-11T08:22:40.016+0000] {logging_mixin.py:190} WARNING - 85.7%
[2024-09-11T08:22:40.026+0000] {logging_mixin.py:190} WARNING - 85.8%
[2024-09-11T08:22:40.038+0000] {logging_mixin.py:190} WARNING - 85.9%
[2024-09-11T08:22:40.050+0000] {logging_mixin.py:190} WARNING - 86.0%
[2024-09-11T08:22:40.061+0000] {logging_mixin.py:190} WARNING - 86.2%
[2024-09-11T08:22:40.071+0000] {logging_mixin.py:190} WARNING - 86.3%
[2024-09-11T08:22:40.084+0000] {logging_mixin.py:190} WARNING - 86.4%
[2024-09-11T08:22:40.093+0000] {logging_mixin.py:190} WARNING - 86.5%
[2024-09-11T08:22:40.111+0000] {logging_mixin.py:190} WARNING - 86.7%
[2024-09-11T08:22:40.115+0000] {logging_mixin.py:190} WARNING - 86.8%
[2024-09-11T08:22:40.127+0000] {logging_mixin.py:190} WARNING - 86.9%
[2024-09-11T08:22:40.138+0000] {logging_mixin.py:190} WARNING - 87.1%
[2024-09-11T08:22:40.150+0000] {logging_mixin.py:190} WARNING - 87.2%
[2024-09-11T08:22:40.161+0000] {logging_mixin.py:190} WARNING - 87.3%
[2024-09-11T08:22:40.171+0000] {logging_mixin.py:190} WARNING - 87.4%
[2024-09-11T08:22:40.183+0000] {logging_mixin.py:190} WARNING - 87.6%
[2024-09-11T08:22:40.194+0000] {logging_mixin.py:190} WARNING - 87.7%
[2024-09-11T08:22:40.205+0000] {logging_mixin.py:190} WARNING - 87.8%
[2024-09-11T08:22:40.216+0000] {logging_mixin.py:190} WARNING - 88.0%
[2024-09-11T08:22:40.225+0000] {logging_mixin.py:190} WARNING - 88.1%
[2024-09-11T08:22:40.235+0000] {logging_mixin.py:190} WARNING - 88.2%
[2024-09-11T08:22:40.248+0000] {logging_mixin.py:190} WARNING - 88.3%
[2024-09-11T08:22:40.259+0000] {logging_mixin.py:190} WARNING - 88.5%
[2024-09-11T08:22:40.274+0000] {logging_mixin.py:190} WARNING - 88.6%
[2024-09-11T08:22:40.281+0000] {logging_mixin.py:190} WARNING - 88.7%
[2024-09-11T08:22:40.291+0000] {logging_mixin.py:190} WARNING - 88.8%
[2024-09-11T08:22:40.306+0000] {logging_mixin.py:190} WARNING - 89.0%
[2024-09-11T08:22:40.315+0000] {logging_mixin.py:190} WARNING - 89.1%
[2024-09-11T08:22:40.327+0000] {logging_mixin.py:190} WARNING - 89.2%
[2024-09-11T08:22:40.337+0000] {logging_mixin.py:190} WARNING - 89.4%
[2024-09-11T08:22:40.349+0000] {logging_mixin.py:190} WARNING - 89.5%
[2024-09-11T08:22:40.359+0000] {logging_mixin.py:190} WARNING - 89.6%
[2024-09-11T08:22:40.372+0000] {logging_mixin.py:190} WARNING - 89.7%
[2024-09-11T08:22:40.383+0000] {logging_mixin.py:190} WARNING - 89.9%
[2024-09-11T08:22:40.392+0000] {logging_mixin.py:190} WARNING - 90.0%
[2024-09-11T08:22:40.405+0000] {logging_mixin.py:190} WARNING - 90.1%
[2024-09-11T08:22:40.416+0000] {logging_mixin.py:190} WARNING - 90.3%
[2024-09-11T08:22:40.426+0000] {logging_mixin.py:190} WARNING - 90.4%
[2024-09-11T08:22:40.438+0000] {logging_mixin.py:190} WARNING - 90.5%
[2024-09-11T08:22:40.448+0000] {logging_mixin.py:190} WARNING - 90.6%
[2024-09-11T08:22:40.461+0000] {logging_mixin.py:190} WARNING - 90.8%
[2024-09-11T08:22:40.469+0000] {logging_mixin.py:190} WARNING - 90.9%
[2024-09-11T08:22:40.482+0000] {logging_mixin.py:190} WARNING - 91.0%
[2024-09-11T08:22:40.492+0000] {logging_mixin.py:190} WARNING - 91.1%
[2024-09-11T08:22:40.504+0000] {logging_mixin.py:190} WARNING - 91.3%
[2024-09-11T08:22:40.515+0000] {logging_mixin.py:190} WARNING - 91.4%
[2024-09-11T08:22:40.527+0000] {logging_mixin.py:190} WARNING - 91.5%
[2024-09-11T08:22:40.537+0000] {logging_mixin.py:190} WARNING - 91.7%
[2024-09-11T08:22:40.547+0000] {logging_mixin.py:190} WARNING - 91.8%
[2024-09-11T08:22:40.559+0000] {logging_mixin.py:190} WARNING - 91.9%
[2024-09-11T08:22:40.571+0000] {logging_mixin.py:190} WARNING - 92.0%
[2024-09-11T08:22:40.580+0000] {logging_mixin.py:190} WARNING - 92.2%
[2024-09-11T08:22:40.593+0000] {logging_mixin.py:190} WARNING - 92.3%
[2024-09-11T08:22:40.604+0000] {logging_mixin.py:190} WARNING - 92.4%
[2024-09-11T08:22:40.616+0000] {logging_mixin.py:190} WARNING - 92.6%
[2024-09-11T08:22:40.625+0000] {logging_mixin.py:190} WARNING - 92.7%
[2024-09-11T08:22:40.638+0000] {logging_mixin.py:190} WARNING - 92.8%
[2024-09-11T08:22:40.646+0000] {logging_mixin.py:190} WARNING - 92.9%
[2024-09-11T08:22:40.660+0000] {logging_mixin.py:190} WARNING - 93.1%
[2024-09-11T08:22:40.670+0000] {logging_mixin.py:190} WARNING - 93.2%
[2024-09-11T08:22:40.680+0000] {logging_mixin.py:190} WARNING - 93.3%
[2024-09-11T08:22:40.694+0000] {logging_mixin.py:190} WARNING - 93.4%
[2024-09-11T08:22:40.708+0000] {logging_mixin.py:190} WARNING - 93.6%
[2024-09-11T08:22:40.722+0000] {logging_mixin.py:190} WARNING - 93.7%
[2024-09-11T08:22:40.730+0000] {logging_mixin.py:190} WARNING - 93.8%
[2024-09-11T08:22:40.742+0000] {logging_mixin.py:190} WARNING - 94.0%
[2024-09-11T08:22:40.752+0000] {logging_mixin.py:190} WARNING - 94.1%
[2024-09-11T08:22:40.764+0000] {logging_mixin.py:190} WARNING - 94.2%
[2024-09-11T08:22:40.775+0000] {logging_mixin.py:190} WARNING - 94.3%
[2024-09-11T08:22:40.792+0000] {logging_mixin.py:190} WARNING - 94.5%
[2024-09-11T08:22:40.802+0000] {logging_mixin.py:190} WARNING - 94.6%
[2024-09-11T08:22:40.815+0000] {logging_mixin.py:190} WARNING - 94.7%
[2024-09-11T08:22:40.826+0000] {logging_mixin.py:190} WARNING - 94.9%
[2024-09-11T08:22:40.836+0000] {logging_mixin.py:190} WARNING - 95.0%
[2024-09-11T08:22:40.847+0000] {logging_mixin.py:190} WARNING - 95.1%
[2024-09-11T08:22:40.859+0000] {logging_mixin.py:190} WARNING - 95.2%
[2024-09-11T08:22:40.871+0000] {logging_mixin.py:190} WARNING - 95.4%
[2024-09-11T08:22:40.879+0000] {logging_mixin.py:190} WARNING - 95.5%
[2024-09-11T08:22:40.891+0000] {logging_mixin.py:190} WARNING - 95.6%
[2024-09-11T08:22:40.903+0000] {logging_mixin.py:190} WARNING - 95.8%
[2024-09-11T08:22:40.912+0000] {logging_mixin.py:190} WARNING - 95.9%
[2024-09-11T08:22:40.925+0000] {logging_mixin.py:190} WARNING - 96.0%
[2024-09-11T08:22:40.935+0000] {logging_mixin.py:190} WARNING - 96.1%
[2024-09-11T08:22:40.946+0000] {logging_mixin.py:190} WARNING - 96.3%
[2024-09-11T08:22:40.956+0000] {logging_mixin.py:190} WARNING - 96.4%
[2024-09-11T08:22:40.968+0000] {logging_mixin.py:190} WARNING - 96.5%
[2024-09-11T08:22:40.979+0000] {logging_mixin.py:190} WARNING - 96.6%
[2024-09-11T08:22:40.990+0000] {logging_mixin.py:190} WARNING - 96.8%
[2024-09-11T08:22:41.002+0000] {logging_mixin.py:190} WARNING - 96.9%
[2024-09-11T08:22:41.015+0000] {logging_mixin.py:190} WARNING - 97.0%
[2024-09-11T08:22:41.024+0000] {logging_mixin.py:190} WARNING - 97.2%
[2024-09-11T08:22:41.036+0000] {logging_mixin.py:190} WARNING - 97.3%
[2024-09-11T08:22:41.046+0000] {logging_mixin.py:190} WARNING - 97.4%
[2024-09-11T08:22:41.060+0000] {logging_mixin.py:190} WARNING - 97.5%
[2024-09-11T08:22:41.067+0000] {logging_mixin.py:190} WARNING - 97.7%
[2024-09-11T08:22:41.082+0000] {logging_mixin.py:190} WARNING - 97.8%
[2024-09-11T08:22:41.090+0000] {logging_mixin.py:190} WARNING - 97.9%
[2024-09-11T08:22:41.101+0000] {logging_mixin.py:190} WARNING - 98.1%
[2024-09-11T08:22:41.113+0000] {logging_mixin.py:190} WARNING - 98.2%
[2024-09-11T08:22:41.125+0000] {logging_mixin.py:190} WARNING - 98.3%
[2024-09-11T08:22:41.136+0000] {logging_mixin.py:190} WARNING - 98.4%
[2024-09-11T08:22:41.146+0000] {logging_mixin.py:190} WARNING - 98.6%
[2024-09-11T08:22:41.158+0000] {logging_mixin.py:190} WARNING - 98.7%
[2024-09-11T08:22:41.167+0000] {logging_mixin.py:190} WARNING - 98.8%
[2024-09-11T08:22:41.183+0000] {logging_mixin.py:190} WARNING - 98.9%
[2024-09-11T08:22:41.191+0000] {logging_mixin.py:190} WARNING - 99.1%
[2024-09-11T08:22:41.201+0000] {logging_mixin.py:190} WARNING - 99.2%
[2024-09-11T08:22:41.213+0000] {logging_mixin.py:190} WARNING - 99.3%
[2024-09-11T08:22:41.223+0000] {logging_mixin.py:190} WARNING - 99.5%
[2024-09-11T08:22:41.234+0000] {logging_mixin.py:190} WARNING - 99.6%
[2024-09-11T08:22:41.244+0000] {logging_mixin.py:190} WARNING - 99.7%
[2024-09-11T08:22:41.257+0000] {logging_mixin.py:190} WARNING - 99.8%
[2024-09-11T08:22:41.268+0000] {logging_mixin.py:190} WARNING - 100.0%
[2024-09-11T08:22:41.271+0000] {logging_mixin.py:190} WARNING - 100.0%
[2024-09-11T08:22:41.628+0000] {python.py:240} INFO - Done. Returned value was: {'model_path': '/tmp/model.pth', 'device': 'cpu', 'trainloader_path': '/tmp/trainloader.pth'}
[2024-09-11T08:22:41.657+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-09-11T08:22:41.658+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=welcome_dag, task_id=work_with_model, run_id=manual__2024-09-11T08:21:17.480199+00:00, execution_date=20240911T082117, start_date=20240911T082230, end_date=20240911T082241
[2024-09-11T08:22:41.672+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2024-09-11T08:22:41.673+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
[2024-09-11T08:22:41.673+0000] {logging_mixin.py:190} INFO - Dag name:welcome_dag queued_at:2024-09-11 08:21:17.497193+00:00
[2024-09-11T08:22:41.674+0000] {logging_mixin.py:190} INFO - Task hostname:54117699e6d9 operator:PythonOperator
[2024-09-11T08:22:41.713+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-09-11T08:22:41.742+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-09-11T08:22:41.745+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
